source;share/crsf_parser/hook/cmake_prefix_path.ps1
source;share/crsf_parser/hook/cmake_prefix_path.dsv
source;share/crsf_parser/hook/cmake_prefix_path.sh
source;share/crsf_parser/hook/ld_library_path_lib.ps1
source;share/crsf_parser/hook/ld_library_path_lib.dsv
source;share/crsf_parser/hook/ld_library_path_lib.sh
source;share/crsf_parser/local_setup.bash
source;share/crsf_parser/local_setup.dsv
source;share/crsf_parser/local_setup.ps1
source;share/crsf_parser/local_setup.sh
source;share/crsf_parser/local_setup.zsh
